#! /usr/bin/vvp
:ivl_version "12.0 (stable)";
:ivl_delay_selection "TYPICAL";
:vpi_time_precision + 0;
:vpi_module "/usr/lib/x86_64-linux-gnu/ivl/system.vpi";
:vpi_module "/usr/lib/x86_64-linux-gnu/ivl/vhdl_sys.vpi";
:vpi_module "/usr/lib/x86_64-linux-gnu/ivl/vhdl_textio.vpi";
:vpi_module "/usr/lib/x86_64-linux-gnu/ivl/v2005_math.vpi";
:vpi_module "/usr/lib/x86_64-linux-gnu/ivl/va_math.vpi";
:vpi_module "/usr/lib/x86_64-linux-gnu/ivl/v2009.vpi";
S_0x55dbdc29d2e0 .scope package, "$unit" "$unit" 2 1;
E_0x55dbddb40040/1 .event anyedge, v0x55dbddac8df0_0, v0x55dbddb0a270_0, v0x55dbddb0bb70_0, v0x55dbddb3a200_0;
E_0x55dbddb40040/2 .event anyedge, v0x55dbddb3a2c0_0, v0x55dbddb3a200_0, v0x55dbddb3a2c0_0, v0x55dbddb3a200_0;
E_0x55dbddb40040/3 .event anyedge, v0x55dbddb3a2c0_0;
E_0x55dbddb40040 .event/or E_0x55dbddb40040/0, E_0x55dbddb40040/1, E_0x55dbddb40040/2, E_0x55dbddb40040/3;
S_0x55dbddb40110 .scope generate, "genblk2" "genblk2" 57 253, 57 253 0, S_0x55dbddb3f700;
 .timescale 0 0;
E_0x55dbddb40310/0 .event anyedge, v0x55dbddb0ad80_0, v0x55dbddb0ac40_0, v0x55dbddb41590_0, v0x55dbddb423f0_0;
E_0x55dbddb40310/1 .event anyedge, v0x55dbddb41a30_0, v0x55dbddb41650_0, v0x55dbddb42530_0, v0x55dbddb417b0_0;
E_0x55dbddb40310 .event/or E_0x55dbddb40310/0, E_0x55dbddb40310/1;
S_0x55dbddb403a0 .scope generate, "genblk3" "genblk3" 57 310, 57 310 0, S_0x55dbddb3f700;
 .timescale 0 0;
E_0x55dbddb40580 .event anyedge, v0x55dbddb0b320_0, v0x55dbddb0bad0_0, v0x55dbddb0ad80_0, v0x55dbddb0a8b0_0;
S_0x55dbddb405f0 .scope generate, "genblk4" "genblk4" 57 340, 57 340 0, S_0x55dbddb3f700;
 .timescale 0 0;
E_0x55dbddb407d0/0 .event anyedge, v0x55dbddaca600_0, v0x55dbddb41870_0, v0x55dbddb13eb0_0, v0x55dbddb13eb0_0;
E_0x55dbddb407d0/1 .event anyedge, v0x55dbddb0a810_0, v0x55dbddb0ad80_0, v0x55dbddb074c0_0, v0x55dbddb0ab00_0;
E_0x55dbddb407d0 .event/or E_0x55dbddb407d0/0, E_0x55dbddb407d0/1;
S_0x55dbddb4a700 .scope module, "unpack" "unpack" 12 285, 58 30 0, S_0x55dbddaaf800;
 .timescale 0 0;
    .port_info 0 /INPUT 64 "X";
    .port_info 1 /INPUT 64 "Y";
    .port_info 2 /INPUT 64 "Z";
    .port_info 3 /INPUT 2 "Fmt";
    .port_info 4 /INPUT 1 "XEn";
    .port_info 5 /INPUT 1 "YEn";
    .port_info 6 /INPUT 1 "ZEn";
    .port_info 7 /INPUT 1 "FPUActive";
    .port_info 8 /OUTPUT 1 "Xs";
    .port_info 9 /OUTPUT 1 "Ys";
    .port_info 10 /OUTPUT 1 "Zs";
    .port_info 11 /OUTPUT 11 "Xe";
    .port_info 12 /OUTPUT 11 "Ye";
    .port_info 13 /OUTPUT 11 "Ze";
    .port_info 14 /OUTPUT 53 "Xm";
    .port_info 15 /OUTPUT 53 "Ym";
    .port_info 16 /OUTPUT 53 "Zm";
    .port_info 17 /OUTPUT 1 "XNaN";
    .port_info 18 /OUTPUT 1 "YNaN";
    .port_info 19 /OUTPUT 1 "ZNaN";
    .port_info 20 /OUTPUT 1 "XSNaN";
    .port_info 21 /OUTPUT 1 "YSNaN";
    .port_info 22 /OUTPUT 1 "ZSNaN";
    .port_info 23 /OUTPUT 1 "XSubnorm";
    .port_info 24 /OUTPUT 1 "XZero";
    .port_info 25 /OUTPUT 1 "YZero";
    .port_info 26 /OUTPUT 1 "ZZero";
    .port_info 27 /OUTPUT 1 "XInf";
    .port_info 28 /OUTPUT 1 "YInf";
    .port_info 29 /OUTPUT 1 "ZInf";
    .port_info 30 /OUTPUT 1 "XExpMax";
    .port_info 31 /OUTPUT 64 "XPostBox";
    .port_info 32 /OUTPUT 10 "Bias";
    .port_info 33 /OUTPUT 6 "Nf";
v0x55dbddb52dd0_0 .net "Bias", 9 0, v0x55dbddb4b290_0;  alias, 1 drivers
v0x55dbddb52eb0_0 .net "FPUActive", 0 0, L_0x55dbdded0da0;  alias, 1 drivers
v0x55dbddb53000_0 .net "Fmt", 1 0, L_0x55dbdded0c60;  alias, 1 drivers
v0x55dbddb530a0_0 .net "Nf", 5 0, v0x55dbddb4b410_0;  alias, 1 drivers
v0x55dbddb53140_0 .net "X", 63 0, L_0x55dbdded58e0;  alias, 1 drivers
v0x55dbddb53200_0 .net "XEn", 0 0, L_0x55dbdded2170;  alias, 1 drivers
v0x55dbddb532a0_0 .net "XExpMax", 0 0, v0x55dbddb4bfc0_0;  alias, 1 drivers
v0x55dbddb53340_0 .net "XInf", 0 0, L_0x55dbdded8e20;  alias, 1 drivers
v0x55dbddb53470_0 .net "XNaN", 0 0, L_0x55dbdded8880;  alias, 1 drivers
v0x55dbddb535a0_0 .net "XPostBox", 63 0, v0x55dbddb4c7c0_0;  alias, 1 drivers
v0x55dbddb53640_0 .net "XSNaN", 0 0, L_0x55dbdded8c80;  alias, 1 drivers
v0x55dbddb53770_0 .net "XSubnorm", 0 0, L_0x55dbdded93f0;  alias, 1 drivers
v0x55dbddb53810_0 .net "XZero", 0 0, L_0x55dbdded8db0;  alias, 1 drivers
v0x55dbddb538b0_0 .net "Xe", 10 0, v0x55dbddb4bf20_0;  alias, 1 drivers
v0x55dbddb53970_0 .net "Xm", 52 0, L_0x55dbdded8500;  alias, 1 drivers
v0x55dbddb53a30_0 .net "Xs", 0 0, v0x55dbddb4c920_0;  alias, 1 drivers
v0x55dbddb53ad0_0 .net "Y", 63 0, L_0x55dbdded68a0;  alias, 1 drivers
v0x55dbddb53b90_0 .net "YEn", 0 0, L_0x55dbdded2510;  alias, 1 drivers
v0x55dbddb53c30_0 .net "YExpMax", 0 0, v0x55dbddb4e640_0;  1 drivers
v0x55dbddb53cd0_0 .net "YInf", 0 0, L_0x55dbddeda970;  alias, 1 drivers
v0x55dbddb53d70_0 .net "YNaN", 0 0, L_0x55dbdded8050;  alias, 1 drivers
v0x55dbddb53ea0_0 .net "YSNaN", 0 0, L_0x55dbddeda790;  alias, 1 drivers
v0x55dbddb53f40_0 .net "YZero", 0 0, L_0x55dbddeda900;  alias, 1 drivers
v0x55dbddb53fe0_0 .net "Ye", 10 0, v0x55dbddb4e5a0_0;  alias, 1 drivers
v0x55dbddb54080_0 .net "Ym", 52 0, L_0x55dbdded7c80;  alias, 1 drivers
v0x55dbddb54140_0 .net "Ys", 0 0, v0x55dbddb4efa0_0;  alias, 1 drivers
v0x55dbddb541e0_0 .net "Z", 63 0, L_0x55dbdded7480;  alias, 1 drivers
v0x55dbddb542f0_0 .net "ZEn", 0 0, L_0x55dbdded2640;  alias, 1 drivers
v0x55dbddb543e0_0 .net "ZExpMax", 0 0, v0x55dbddb50d80_0;  1 drivers
v0x55dbddb54480_0 .net "ZInf", 0 0, L_0x55dbddedbf40;  alias, 1 drivers
v0x55dbddb54520_0 .net "ZNaN", 0 0, L_0x55dbddedb9c0;  alias, 1 drivers
v0x55dbddb545c0_0 .net "ZSNaN", 0 0, L_0x55dbddedbda0;  alias, 1 drivers
v0x55dbddb54660_0 .net "ZZero", 0 0, L_0x55dbddedbed0;  alias, 1 drivers
v0x55dbddb54910_0 .net "Ze", 10 0, v0x55dbddb50ce0_0;  alias, 1 drivers
v0x55dbddb549b0_0 .net "Zm", 52 0, L_0x55dbddedb5f0;  alias, 1 drivers
v0x55dbddb54a50_0 .net "Zs", 0 0, v0x55dbddb51900_0;  alias, 1 drivers
S_0x55dbddb4ac20 .scope module, "fmtparams" "fmtparams" 58 67, 59 31 0, S_0x55dbddb4a700;
 .timescale 0 0;
    .port_info 0 /INPUT 2 "Fmt";
    .port_info 1 /OUTPUT 10 "Bias";
    .port_info 2 /OUTPUT 6 "Nf";
v0x55dbddb4b290_0 .var "Bias", 9 0;
v0x55dbddb4b350_0 .net "Fmt", 1 0, L_0x55dbdded0c60;  alias, 1 drivers
v0x55dbddb4b410_0 .var "Nf", 5 0;
S_0x55dbddb4ae90 .scope generate, "genblk1" "genblk1" 59 41, 59 41 0, S_0x55dbddb4ac20;
 .timescale 0 0;
S_0x55dbddb4b090 .scope generate, "genblk2" "genblk2" 59 68, 59 68 0, S_0x55dbddb4ac20;
 .timescale 0 0;
S_0x55dbddb4b5c0 .scope module, "unpackinputX" "unpackinput" 58 51, 60 30 0, S_0x55dbddb4a700;
 .timescale 0 0;
    .port_info 0 /INPUT 64 "A";
    .port_info 1 /INPUT 1 "En";
    .port_info 2 /INPUT 2 "Fmt";
    .port_info 3 /INPUT 1 "FPUActive";
    .port_info 4 /OUTPUT 1 "Sgn";
    .port_info 5 /OUTPUT 11 "Exp";
    .port_info 6 /OUTPUT 53 "Man";
    .port_info 7 /OUTPUT 1 "NaN";
    .port_info 8 /OUTPUT 1 "SNaN";
    .port_info 9 /OUTPUT 1 "Zero";
    .port_info 10 /OUTPUT 1 "Inf";
    .port_info 11 /OUTPUT 1 "ExpMax";
    .port_info 12 /OUTPUT 1 "Subnorm";
    .port_info 13 /OUTPUT 64 "PostBox";
L_0x55dbdded8270 .functor AND 64, L_0x55dbdded58e0, L_0x55dbdded75b0, C4<1111111111111111111111111111111111111111111111111111111111111111>, C4<1111111111111111111111111111111111111111111111111111111111111111>;
L_0x55dbdded8380 .functor NOT 1, v0x55dbddb4bdc0_0, C4<0>, C4<0>, C4<0>;
L_0x55dbdded83f0 .functor AND 1, L_0x55dbdded82e0, L_0x55dbdded8380, C4<1>, C4<1>;
L_0x55dbdded85f0 .functor NOT 1, L_0x55dbdded83f0, C4<0>, C4<0>, C4<0>;
L_0x55dbdded86b0 .functor AND 1, v0x55dbddb4bfc0_0, L_0x55dbdded85f0, C4<1>, C4<1>;
L_0x55dbdded8770 .functor OR 1, L_0x55dbdded86b0, v0x55dbddb4bdc0_0, C4<0>, C4<0>;
L_0x55dbdded8880 .functor AND 1, L_0x55dbdded8770, L_0x55dbdded2170, C4<1>, C4<1>;
L_0x55dbdded89e0 .functor NOT 1, L_0x55dbdded8940, C4<0>, C4<0>, C4<0>;
L_0x55dbdded8af0 .functor AND 1, L_0x55dbdded8880, L_0x55dbdded89e0, C4<1>, C4<1>;
L_0x55dbdded8bb0 .functor NOT 1, v0x55dbddb4bdc0_0, C4<0>, C4<0>, C4<0>;
L_0x55dbdded8c80 .functor AND 1, L_0x55dbdded8af0, L_0x55dbdded8bb0, C4<1>, C4<1>;
L_0x55dbdded8d40 .functor AND 1, v0x55dbddb4bfc0_0, L_0x55dbdded83f0, C4<1>, C4<1>;
L_0x55dbdded8e20 .functor AND 1, L_0x55dbdded8d40, L_0x55dbdded2170, C4<1>, C4<1>;
L_0x55dbdded8e90 .functor NOT 1, v0x55dbddb4c0b0_0, C4<0>, C4<0>, C4<0>;
L_0x55dbdded8db0 .functor AND 1, L_0x55dbdded8e90, L_0x55dbdded83f0, C4<1>, C4<1>;
L_0x55dbdded90b0 .functor NOT 1, v0x55dbddb4c0b0_0, C4<0>, C4<0>, C4<0>;
L_0x55dbdded91b0 .functor NOT 1, L_0x55dbdded83f0, C4<0>, C4<0>, C4<0>;
L_0x55dbdded9220 .functor AND 1, L_0x55dbdded90b0, L_0x55dbdded91b0, C4<1>, C4<1>;
L_0x55dbdded9380 .functor NOT 1, v0x55dbddb4bdc0_0, C4<0>, C4<0>, C4<0>;
L_0x55dbdded93f0 .functor AND 1, L_0x55dbdded9220, L_0x55dbdded9380, C4<1>, C4<1>;
v0x55dbddb4bcb0_0 .net "A", 63 0, L_0x55dbdded58e0;  alias, 1 drivers
v0x55dbddb4bdc0_0 .var "BadNaNBox", 0 0;
v0x55dbddb4be80_0 .net "En", 0 0, L_0x55dbdded2170;  alias, 1 drivers
v0x55dbddb4bf20_0 .var "Exp", 10 0;
v0x55dbddb4bfc0_0 .var "ExpMax", 0 0;
v0x55dbddb4c0b0_0 .var "ExpNonZero", 0 0;
v0x55dbddb4c170_0 .net "FPUActive", 0 0, L_0x55dbdded0da0;  alias, 1 drivers
v0x55dbddb4c210_0 .net "Fmt", 1 0, L_0x55dbdded0c60;  alias, 1 drivers
v0x55dbddb4c2b0_0 .var "Frac", 51 0;
v0x55dbddb4c420_0 .net "FracZero", 0 0, L_0x55dbdded83f0;  1 drivers
v0x55dbddb4c4e0_0 .net "In", 63 0, L_0x55dbdded8270;  1 drivers
v0x55dbddb4c5c0_0 .net "Inf", 0 0, L_0x55dbdded8e20;  alias, 1 drivers
v0x55dbddb4c660_0 .net "Man", 52 0, L_0x55dbdded8500;  alias, 1 drivers
v0x55dbddb4c720_0 .net "NaN", 0 0, L_0x55dbdded8880;  alias, 1 drivers
v0x55dbddb4c7c0_0 .var "PostBox", 63 0;
v0x55dbddb4c880_0 .net "SNaN", 0 0, L_0x55dbdded8c80;  alias, 1 drivers
v0x55dbddb4c920_0 .var "Sgn", 0 0;
v0x55dbddb4cad0_0 .net "Subnorm", 0 0, L_0x55dbdded93f0;  alias, 1 drivers
v0x55dbddb4cb70_0 .net "Zero", 0 0, L_0x55dbdded8db0;  alias, 1 drivers
v0x55dbddb4cc10_0 .net *"_ivl_0", 63 0, L_0x55dbdded75b0;  1 drivers
v0x55dbddb4ccd0_0 .net *"_ivl_12", 0 0, L_0x55dbdded85f0;  1 drivers
v0x55dbddb4cdb0_0 .net *"_ivl_14", 0 0, L_0x55dbdded86b0;  1 drivers
v0x55dbddb4ce90_0 .net *"_ivl_16", 0 0, L_0x55dbdded8770;  1 drivers
v0x55dbddb4cf70_0 .net *"_ivl_21", 0 0, L_0x55dbdded8940;  1 drivers
v0x55dbddb4d050_0 .net *"_ivl_22", 0 0, L_0x55dbdded89e0;  1 drivers
v0x55dbddb4d130_0 .net *"_ivl_24", 0 0, L_0x55dbdded8af0;  1 drivers
v0x55dbddb4d210_0 .net *"_ivl_26", 0 0, L_0x55dbdded8bb0;  1 drivers
v0x55dbddb4d2f0_0 .net *"_ivl_30", 0 0, L_0x55dbdded8d40;  1 drivers
v0x55dbddb4d3d0_0 .net *"_ivl_34", 0 0, L_0x55dbdded8e90;  1 drivers
v0x55dbddb4d4b0_0 .net *"_ivl_38", 0 0, L_0x55dbdded90b0;  1 drivers
v0x55dbddb4d590_0 .net *"_ivl_40", 0 0, L_0x55dbdded91b0;  1 drivers
v0x55dbddb4d670_0 .net *"_ivl_42", 0 0, L_0x55dbdded9220;  1 drivers
v0x55dbddb4d750_0 .net *"_ivl_44", 0 0, L_0x55dbdded9380;  1 drivers
v0x55dbddb4d830_0 .net *"_ivl_5", 0 0, L_0x55dbdded82e0;  1 drivers
v0x55dbddb4d8f0_0 .net *"_ivl_6", 0 0, L_0x55dbdded8380;  1 drivers
LS_0x55dbdded75b0_0_0 .concat [ 1 1 1 1], L_0x55dbdded0da0, L_0x55dbdded0da0, L_0x55dbdded0da0, L_0x55dbdded0da0;
LS_0x55dbdded75b0_0_4 .concat [ 1 1 1 1], L_0x55dbdded0da0, L_0x55dbdded0da0, L_0x55dbdded0da0, L_0x55dbdded0da0;
LS_0x55dbdded75b0_0_8 .concat [ 1 1 1 1], L_0x55dbdded0da0, L_0x55dbdded0da0, L_0x55dbdded0da0, L_0x55dbdded0da0;
LS_0x55dbdded75b0_0_12 .concat [ 1 1 1 1], L_0x55dbdded0da0, L_0x55dbdded0da0, L_0x55dbdded0da0, L_0x55dbdded0da0;
LS_0x55dbdded75b0_0_16 .concat [ 1 1 1 1], L_0x55dbdded0da0, L_0x55dbdded0da0, L_0x55dbdded0da0, L_0x55dbdded0da0;
LS_0x55dbdded75b0_0_20 .concat [ 1 1 1 1], L_0x55dbdded0da0, L_0x55dbdded0da0, L_0x55dbdded0da0, L_0x55dbdded0da0;
LS_0x55dbdded75b0_0_24 .concat [ 1 1 1 1], L_0x55dbdded0da0, L_0x55dbdded0da0, L_0x55dbdded0da0, L_0x55dbdded0da0;
LS_0x55dbdded75b0_0_28 .concat [ 1 1 1 1], L_0x55dbdded0da0, L_0x55dbdded0da0, L_0x55dbdded0da0, L_0x55dbdded0da0;
LS_0x55dbdded75b0_0_32 .concat [ 1 1 1 1], L_0x55dbdded0da0, L_0x55dbdded0da0, L_0x55dbdded0da0, L_0x55dbdded0da0;
LS_0x55dbdded75b0_0_36 .concat [ 1 1 1 1], L_0x55dbdded0da0, L_0x55dbdded0da0, L_0x55dbdded0da0, L_0x55dbdded0da0;
LS_0x55dbdded75b0_0_40 .concat [ 1 1 1 1], L_0x55dbdded0da0, L_0x55dbdded0da0, L_0x55dbdded0da0, L_0x55dbdded0da0;
LS_0x55dbdded75b0_0_44 .concat [ 1 1 1 1], L_0x55dbdded0da0, L_0x55dbdded0da0, L_0x55dbdded0da0, L_0x55dbdded0da0;
LS_0x55dbdded75b0_0_48 .concat [ 1 1 1 1], L_0x55dbdded0da0, L_0x55dbdded0da0, L_0x55dbdded0da0, L_0x55dbdded0da0;
LS_0x55dbdded75b0_0_52 .concat [ 1 1 1 1], L_0x55dbdded0da0, L_0x55dbdded0da0, L_0x55dbdded0da0, L_0x55dbdded0da0;
LS_0x55dbdded75b0_0_56 .concat [ 1 1 1 1], L_0x55dbdded0da0, L_0x55dbdded0da0, L_0x55dbdded0da0, L_0x55dbdded0da0;
LS_0x55dbdded75b0_0_60 .concat [ 1 1 1 1], L_0x55dbdded0da0, L_0x55dbdded0da0, L_0x55dbdded0da0, L_0x55dbdded0da0;
LS_0x55dbdded75b0_1_0 .concat [ 4 4 4 4], LS_0x55dbdded75b0_0_0, LS_0x55dbdded75b0_0_4, LS_0x55dbdded75b0_0_8, LS_0x55dbdded75b0_0_12;
LS_0x55dbdded75b0_1_4 .concat [ 4 4 4 4], LS_0x55dbdded75b0_0_16, LS_0x55dbdded75b0_0_20, LS_0x55dbdded75b0_0_24, LS_0x55dbdded75b0_0_28;
LS_0x55dbdded75b0_1_8 .concat [ 4 4 4 4], LS_0x55dbdded75b0_0_32, LS_0x55dbdded75b0_0_36, LS_0x55dbdded75b0_0_40, LS_0x55dbdded75b0_0_44;
LS_0x55dbdded75b0_1_12 .concat [ 4 4 4 4], LS_0x55dbdded75b0_0_48, LS_0x55dbdded75b0_0_52, LS_0x55dbdded75b0_0_56, LS_0x55dbdded75b0_0_60;
L_0x55dbdded75b0 .concat [ 16 16 16 16], LS_0x55dbdded75b0_1_0, LS_0x55dbdded75b0_1_4, LS_0x55dbdded75b0_1_8, LS_0x55dbdded75b0_1_12;
L_0x55dbdded82e0 .reduce/nor v0x55dbddb4c2b0_0;
L_0x55dbdded8500 .concat [ 52 1 0 0], v0x55dbddb4c2b0_0, v0x55dbddb4c0b0_0;
L_0x55dbdded8940 .part v0x55dbddb4c2b0_0, 51, 1;
S_0x55dbddb4b8b0 .scope generate, "genblk1" "genblk1" 60 115, 60 115 0, S_0x55dbddb4b5c0;
 .timescale 0 0;
E_0x55dbdd309b10 .event anyedge, v0x55dbddabd3c0_0, v0x55dbddb4c4e0_0, v0x55dbddb4c4e0_0, v0x55dbddb4c4e0_0;
E_0x55dbddb4bab0/0 .event anyedge, v0x55dbddabd3c0_0, v0x55dbddb4c4e0_0, v0x55dbddb4c4e0_0, v0x55dbddb4c0b0_0;
E_0x55dbddb4bab0/1 .event anyedge, v0x55dbddb4c4e0_0, v0x55dbddb4c4e0_0, v0x55dbddb4c4e0_0, v0x55dbddb4c4e0_0;
E_0x55dbddb4bab0/2 .event anyedge, v0x55dbddb4c4e0_0, v0x55dbddb4c4e0_0;
E_0x55dbddb4bab0 .event/or E_0x55dbddb4bab0/0, E_0x55dbddb4bab0/1, E_0x55dbddb4bab0/2;
E_0x55dbddb4bb50/0 .event anyedge, v0x55dbddb4bdc0_0, v0x55dbddabd3c0_0, v0x55dbddb4c4e0_0, v0x55dbddb4c4e0_0;
E_0x55dbddb4bb50/1 .event anyedge, v0x55dbddb4c4e0_0;
E_0x55dbddb4bb50 .event/or E_0x55dbddb4bb50/0, E_0x55dbddb4bb50/1;
E_0x55dbddb4bbc0 .event anyedge, v0x55dbddb4bdc0_0, v0x55dbddabd3c0_0, v0x55dbddb4c4e0_0;
E_0x55dbddb4bc50 .event anyedge, v0x55dbddabd3c0_0, v0x55dbddb4c4e0_0, v0x55dbddb4c4e0_0;
S_0x55dbddb4db90 .scope module, "unpackinputY" "unpackinput" 58 56, 60 30 0, S_0x55dbddb4a700;
 .timescale 0 0;
    .port_info 0 /INPUT 64 "A";
    .port_info 1 /INPUT 1 "En";
    .port_info 2 /INPUT 2 "Fmt";
    .port_info 3 /INPUT 1 "FPUActive";
    .port_info 4 /OUTPUT 1 "Sgn";
    .port_info 5 /OUTPUT 11 "Exp";
    .port_info 6 /OUTPUT 53 "Man";
    .port_info 7 /OUTPUT 1 "NaN";
    .port_info 8 /OUTPUT 1 "SNaN";
    .port_info 9 /OUTPUT 1 "Zero";
    .port_info 10 /OUTPUT 1 "Inf";
    .port_info 11 /OUTPUT 1 "ExpMax";
    .port_info 12 /OUTPUT 1 "Subnorm";
    .port_info 13 /OUTPUT 64 "PostBox";
L_0x55dbdded8f50 .functor AND 64, L_0x55dbdded68a0, L_0x55dbdded92e0, C4<1111111111111111111111111111111111111111111111111111111111111111>, C4<1111111111111111111111111111111111111111111111111111111111111111>;
L_0x55dbdded7b00 .functor NOT 1, v0x55dbddb4e3e0_0, C4<0>, C4<0>, C4<0>;
L_0x55dbdded7b70 .functor AND 1, L_0x55dbdded7a60, L_0x55dbdded7b00, C4<1>, C4<1>;
L_0x55dbdded7d70 .functor NOT 1, L_0x55dbdded7b70, C4<0>, C4<0>, C4<0>;
L_0x55dbdded7e30 .functor AND 1, v0x55dbddb4e640_0, L_0x55dbdded7d70, C4<1>, C4<1>;
L_0x55dbdded7f40 .functor OR 1, L_0x55dbdded7e30, v0x55dbddb4e3e0_0, C4<0>, C4<0>;
L_0x55dbdded8050 .functor AND 1, L_0x55dbdded7f40, L_0x55dbdded2510, C4<1>, C4<1>;
L_0x55dbdded81b0 .functor NOT 1, L_0x55dbdded8110, C4<0>, C4<0>, C4<0>;
L_0x55dbddeda600 .functor AND 1, L_0x55dbdded8050, L_0x55dbdded81b0, C4<1>, C4<1>;
L_0x55dbddeda6c0 .functor NOT 1, v0x55dbddb4e3e0_0, C4<0>, C4<0>, C4<0>;
L_0x55dbddeda790 .functor AND 1, L_0x55dbddeda600, L_0x55dbddeda6c0, C4<1>, C4<1>;
L_0x55dbddeda890 .functor AND 1, v0x55dbddb4e640_0, L_0x55dbdded7b70, C4<1>, C4<1>;
L_0x55dbddeda970 .functor AND 1, L_0x55dbddeda890, L_0x55dbdded2510, C4<1>, C4<1>;
L_0x55dbddedaa30 .functor NOT 1, v0x55dbddb4e730_0, C4<0>, C4<0>, C4<0>;
L_0x55dbddeda900 .functor AND 1, L_0x55dbddedaa30, L_0x55dbdded7b70, C4<1>, C4<1>;
L_0x55dbddedac50 .functor NOT 1, v0x55dbddb4e730_0, C4<0>, C4<0>, C4<0>;
L_0x55dbddedad50 .functor NOT 1, L_0x55dbdded7b70, C4<0>, C4<0>, C4<0>;
L_0x55dbddedadc0 .functor AND 1, L_0x55dbddedac50, L_0x55dbddedad50, C4<1>, C4<1>;
L_0x55dbddedaf20 .functor NOT 1, v0x55dbddb4e3e0_0, C4<0>, C4<0>, C4<0>;
L_0x55dbddedaf90 .functor AND 1, L_0x55dbddedadc0, L_0x55dbddedaf20, C4<1>, C4<1>;
v0x55dbddb4e320_0 .net "A", 63 0, L_0x55dbdded68a0;  alias, 1 drivers
v0x55dbddb4e3e0_0 .var "BadNaNBox", 0 0;
v0x55dbddb4e4a0_0 .net "En", 0 0, L_0x55dbdded2510;  alias, 1 drivers
v0x55dbddb4e5a0_0 .var "Exp", 10 0;
v0x55dbddb4e640_0 .var "ExpMax", 0 0;
v0x55dbddb4e730_0 .var "ExpNonZero", 0 0;
v0x55dbddb4e7f0_0 .net "FPUActive", 0 0, L_0x55dbdded0da0;  alias, 1 drivers
v0x55dbddb4e8e0_0 .net "Fmt", 1 0, L_0x55dbdded0c60;  alias, 1 drivers
v0x55dbddb4e9a0_0 .var "Frac", 51 0;
v0x55dbddb4ea80_0 .net "FracZero", 0 0, L_0x55dbdded7b70;  1 drivers
v0x55dbddb4eb40_0 .net "In", 63 0, L_0x55dbdded8f50;  1 drivers
v0x55dbddb4ec20_0 .net "Inf", 0 0, L_0x55dbddeda970;  alias, 1 drivers
v0x55dbddb4ecc0_0 .net "Man", 52 0, L_0x55dbdded7c80;  alias, 1 drivers
v0x55dbddb4ed80_0 .net "NaN", 0 0, L_0x55dbdded8050;  alias, 1 drivers
v0x55dbddb4ee20_0 .var "PostBox", 63 0;
v0x55dbddb4ef00_0 .net "SNaN", 0 0, L_0x55dbddeda790;  alias, 1 drivers
v0x55dbddb4efa0_0 .var "Sgn", 0 0;
v0x55dbddb4f040_0 .net "Subnorm", 0 0, L_0x55dbddedaf90;  1 drivers
v0x55dbddb4f0e0_0 .net "Zero", 0 0, L_0x55dbddeda900;  alias, 1 drivers
v0x55dbddb4f180_0 .net *"_ivl_0", 63 0, L_0x55dbdded92e0;  1 drivers
v0x55dbddb4f260_0 .net *"_ivl_12", 0 0, L_0x55dbdded7d70;  1 drivers
v0x55dbddb4f340_0 .net *"_ivl_14", 0 0, L_0x55dbdded7e30;  1 drivers
v0x55dbddb4f420_0 .net *"_ivl_16", 0 0, L_0x55dbdded7f40;  1 drivers
v0x55dbddb4f500_0 .net *"_ivl_21", 0 0, L_0x55dbdded8110;  1 drivers
v0x55dbddb4f5e0_0 .net *"_ivl_22", 0 0, L_0x55dbdded81b0;  1 drivers
v0x55dbddb4f6c0_0 .net *"_ivl_24", 0 0, L_0x55dbddeda600;  1 drivers
v0x55dbddb4f7a0_0 .net *"_ivl_26", 0 0, L_0x55dbddeda6c0;  1 drivers
v0x55dbddb4f880_0 .net *"_ivl_30", 0 0, L_0x55dbddeda890;  1 drivers
v0x55dbddb4f960_0 .net *"_ivl_34", 0 0, L_0x55dbddedaa30;  1 drivers
v0x55dbddb4fa40_0 .net *"_ivl_38", 0 0, L_0x55dbddedac50;  1 drivers
v0x55dbddb4fb20_0 .net *"_ivl_40", 0 0, L_0x55dbddedad50;  1 drivers
v0x55dbddb4fc00_0 .net *"_ivl_42", 0 0, L_0x55dbddedadc0;  1 drivers
v0x55dbddb4fce0_0 .net *"_ivl_44", 0 0, L_0x55dbddedaf20;  1 drivers
v0x55dbddb4ffd0_0 .net *"_ivl_5", 0 0, L_0x55dbdded7a60;  1 drivers
v0x55dbddb50090_0 .net *"_ivl_6", 0 0, L_0x55dbdded7b00;  1 drivers
LS_0x55dbdded92e0_0_0 .concat [ 1 1 1 1], L_0x55dbdded0da0, L_0x55dbdded0da0, L_0x55dbdded0da0, L_0x55dbdded0da0;
LS_0x55dbdded92e0_0_4 .concat [ 1 1 1 1], L_0x55dbdded0da0, L_0x55dbdded0da0, L_0x55dbdded0da0, L_0x55dbdded0da0;
LS_0x55dbdded92e0_0_8 .concat [ 1 1 1 1], L_0x55dbdded0da0, L_0x55dbdded0da0, L_0x55dbdded0da0, L_0x55dbdded0da0;
LS_0x55dbdded92e0_0_12 .concat [ 1 1 1 1], L_0x55dbdded0da0, L_0x55dbdded0da0, L_0x55dbdded0da0, L_0x55dbdded0da0;
